153,Nicaragua,0,1.13,1.1,1.13,1.11,1.1,1.09,1.1,1.41,1.41,NIC,1.36,1.33,1.63
154,Niger,0,0.52,0.52,0.54,0.55,0.5,0.5,0.5,0.5,0.5,NER,0.5,0.5,0.54
155,Nigeria,0,1.02,1.05,1.02,0.95,0.93,0.92,0.9,0.82,0.83,NGA,0.82,0.82,0.94
156,Norway,0,0.97,0.92,0.91,0.71,0.88,0.72,0.89,0.86,0.87,NOR,0.72,0.73,0.86
157,Oman,0,2.84,2.74,2.69,2.33,2.3,2.3,2.34,2.39,2.41,OMN,2.37,2.3,2.85
158,Pakistan,0,3.74,2.86,2,1,0.88,1.17,1.25,1.11,2.21,PAK,2.23,2.19,3.95
160,Panama,0,1.54,1.55,1.53,1.62,1.19,1.43,1.64,1.52,1.64,PAN,1.45,1.47,1.58
161,Papua New Guinea,0,0.49,0.49,0.48,0.48,0.49,0.49,0.49,0.47,0.47,PNG,0.47,0.47,0.5
162,Paraguay,0,1.61,1.56,1.49,1.69,1.86,1.77,1.25,1.79,1.16,PRY,1.58,1.6,1.66
163,Peru,0,1.21,1.19,1.02,1.19,1.09,1.25,1.2,1.11,1,PER,1.03,1.03,1.22
164,Philippines,0,1.23,1.2,1.2,1.09,1.15,1.12,1.15,1.06,1.14,PHL,1.11,1.11,1.26
165,Poland,0,1.19,1.24,1.15,1.07,1.16,1.16,1.14,1.13,1.05,POL,1.02,1.02,1.2
166,Portugal,0,1.2,1.52,1.28,1.21,1.05,0.99,1.02,1.06,1.06,PRT,1.02,1.03,2.15
167,Qatar,0,5.46,14.13,5.56,13,17,12.5,16,11,8,QAT,7,7,7.24
168,Romania,0,1.15,0.84,0.82,0.82,0.84,0.82,0.82,0.82,0.79,ROU,0.76,0.76,0.82
169,Russian Federation,0,0.97,0.96,0.86,0.86,0.87,0.88,0.88,0.87,0.91,RUS,0.91,0.91,0.87
170,Russian Federation,0,0.97,0.96,0.86,0.86,0.87,0.88,0.88,0.87,0.91,RUS,0.91,0.91,0.87
171,Russian Federation,0,0.97,0.96,0.86,0.86,0.87,0.88,0.88,0.87,0.91,RUS,0.91,0.91,0.87
172,Russian Federation,0,0.97,0.96,0.86,0.86,0.87,0.88,0.88,0.87,0.91,RUS,0.91,0.91,0.87
173,Rwanda,0,0.57,1,1.43,1.4,1.41,1.46,1.37,1.18,1.18,RWA,1.18,1.17,1
174,Saint Lucia,0,1.33,1.31,1.31,1.28,1.27,1.27,1.27,1.26,1.26,LCA,1.17,1.18,1.33
175,Saint Vincent and the Grenadines,0,1.19,1.19,1.18,1.17,1.17,1.17,1.16,1.16,1.15,VCT,1.14,1.14,1.2
176,Samoa,0,1.34,1.33,1.39,1.25,1.25,1.33,1.33,1.33,1.35,WSM,1.36,1.34,1.32
177,Sao Tome and Principe,0,1.25,1.25,1.26,1.25,1.26,1.27,1.27,1.27,1.27,STP,1.26,1.25,1.26
178,Saudi Arabia,0,3.29,2.4,4.07,4.97,5.5,7.67,7.36,7.71,8.68,SAU,5.47,5.29,2.91
179,Senegal,0,1.58,1.54,1.67,1.7,1.71,1.57,1.45,1.24,1.02,SEN,1.02,1.06,1.58
180,Serbia,0,1.17,1.16,1.51,1.09,1.06,1.07,1.15,1.1,1.11,SRB,1.1,1.12,1.14
181,Sierra Leone,0,0.48,0.5,0.51,0.62,0.63,0.67,0.69,0.68,0.7,SLE,0.7,0.7,0.48
182,Singapore,0,1.06,1.08,1.15,1.06,1.07,1.07,1.07,1.07,1,SGP,1.06,1.05,1
183,Slovakia,0,1.09,0.95,1.11,1.03,1,1.07,1.04,1.06,1.25,SVK,1.23,1.22,1.11
184,Slovenia,0,0.94,1.04,1.16,0.96,1.01,1.13,1.16,1.19,1.24,SVN,1.15,1.16,0.75
185,Solomon Islands,0,1.09,1.09,1.09,1.1,1.1,1.05,1.05,1.05,1.05,SLB,1.05,1.1,1.14
186,Somalia,0,1.18,1.16,1.18,1.17,1.15,1.15,1.15,1.17,1.17,SOM,1.17,1.16,1.18
187,South Africa,0,1.27,1.26,1.41,1.19,1.21,1.19,1.16,1.17,1.19,ZAF,1.18,1.2,1.02
188,South Sudan,0,1.19,1.17,1.18,1.18,1.17,1.15,1.21,1.18,1.18,SSD,1.21,1.24,1.16
189,Spain,0,1.7,2.15,1.69,1.03,1.03,1.02,1.04,1.08,1.14,ESP,1.18,1.18,1.93
190,Sri Lanka,0,2.4,2,2.11,2.14,2.56,2.21,2.16,2.52,2.48,LKA,2.33,2.36,2.25
191,Sudan,0,1.88,1.89,1.79,1.78,1.77,1.76,1.75,1.76,1.75,SDN,1.72,1.71,1.87
192,Suriname,0,1.6,2.09,2.72,2.76,2.78,2.78,2.82,3.22,2.61,SUR,2.46,2.36,1.68
193,Sweden,0,0.91,0.93,0.97,0.98,0.99,0.94,0.95,0.93,0.97,SWE,0.89,0.9,0.86
194,Switzerland,0,1.34,1.35,1.31,1.16,1.17,1.09,1.06,1.06,1.04,CHE,1.04,1.04,2.08
195,Syrian Arab Republic,0,4.09,4.14,4.13,3.52,3.78,3.81,3.79,3.81,3.78,SYR,3.81,3.82,4.12
196,Tajikistan,0,1,1.02,1.06,1,1.05,1.11,1.11,1.12,1.12,TJK,1.11,1.11,1.04
197,Tanzania (United Republic of),0,1.83,1.82,1.97,1.81,1.65,1.83,1.95,1.69,1.69,TZA,1.69,1.65,1.77
198,Thailand,0,1.3,0.96,0.8,1,1,0.83,1,1,1,THA,1.11,1.1,1
200,Timor-Leste,0,1.36,1.4,1.34,1.57,1.54,1.59,1.59,1.57,1.57,TLS,1.55,1.55,1.39
201,Togo,0,0.73,0.73,0.73,0.73,0.76,0.76,0.76,0.76,0.76,TGO,0.76,0.76,0.73
202,Tonga,0,0.95,0.93,0.93,1,1,1,1,1,1,TON,0.92,1,1.07
203,Trinidad and Tobago,0,1.35,1.49,1.9,1.35,1.4,1.48,1.68,1.34,1.41,TTO,1.53,1.56,1.45
204,Tunisia,0,1.12,1.56,1.26,1.74,1.84,1.77,1.74,1.63,1.64,TUN,1.65,1.65,1.16
205,Turkey,0,0.9,0.92,1.05,1.08,1.21,1.21,1.3,1.29,1.36,TUR,1.41,1.47,0.8
206,Turkey,0,0.9,0.92,1.05,1.08,1.21,1.21,1.3,1.29,1.36,TUR,1.41,1.47,0.8
207,Turkey,0,0.9,0.92,1.05,1.08,1.21,1.21,1.3,1.29,1.36,TUR,1.41,1.47,0.8
208,Turkey,0,0.9,0.92,1.05,1.08,1.21,1.21,1.3,1.29,1.36,TUR,1.41,1.47,0.8
209,Turkmenistan,0,1.04,1,1.05,1,1.05,1.11,1.11,1.12,1.12,TKM,1.12,1.16,1.07
210,Uganda,0,1.5,1.44,1.44,1.46,1.44,1.48,1.79,1.79,1.79,UGA,1.93,1.87,0.46
211,Ukraine,0,0.78,0.77,0.91,0.73,0.75,0.75,0.78,0.69,0.8,UKR,0.74,0.74,0.82
212,United Arab Emirates,0,3.36,3.22,2.77,3.37,3.39,3.36,3.41,3.37,3.44,ARE,3.23,3.38,3.07
213,United Kingdom,0,0.68,0.8,0.83,0.8,0.84,0.89,0.88,0.91,0.93,GBR,0.96,0.95,0.79
214,United States,0,1,1.05,1,0.82,0.9,0.96,0.93,0.97,0.96,USA,0.98,0.98,0.89
215,Uruguay,0,1.66,1.62,1.65,1.79,1.69,1.71,1.66,1.65,1.41,URY,1.46,1.51,1.66
216,Uzbekistan,0,1.05,0.99,0.96,0.96,0.96,0.98,0.96,0.96,0.96,UZB,0.97,0.97,1.06
217,Vanuatu,0,1.29,1.28,1.25,1.29,1.27,1.27,1.3,1.28,1.28,VUT,1.28,1.3,1.29
218,Venezuela (Bolivarian Republic of),0,1.25,1.26,1.24,1.21,1.3,1.25,1.21,1.22,1.21,VEN,1.22,1.22,1.26
219,Viet Nam,0,1.05,1.04,1.19,1,1,1,1.05,0.95,0.91,VNM,0.91,0.86,1.1
220,Yemen,0,0.47,0.82,1.3,4.43,3.6,3.19,2.7,2.14,2.13,YEM,2.13,2.16,0.44
221,Zambia,0,1.12,0.74,0.92,1.09,1.13,1.18,1.18,1.17,1.17,ZMB,1.17,1.15,1.12
222,Zimbabwe,0,0.63,0.66,1.07,1.23,1.25,0.6,0.59,0.59,0.58,ZWE,0.61,0.61,0.63
223,Andorra,0,0,0,0,0,0,0,0,0,0,AND,0,0,0
224,Antigua and Barbuda,0,0,0,0,0,0,0,0,0,0,ATG,0,0,0
225,Dominica,0,0,0,0,0,0,0,0,0,0,DMA,0,0,0
226,Grenada,0,0,0,0,0,0,0,0,0,0,GRD,0,0,0
227,Kiribati,0,0,0,0,0,0,0,0,0,0,KIR,0,0,0
228,Liechtenstein,0,0,0,0,0,0,0,0,0,0,LIE,0,0,0
229,Marshall Islands,0,0,0,0,0,0,0,0,0,0,MHL,0,0,0
230,Micronesia (Federated States of),0,0,0,0,0,0,0,0,0,0,FSM,0,0,0
231,Monaco,0,0,0,0,0,0,0,0,0,0,MCO,0,0,0
232,Nauru,0,0,0,0,0,0,0,0,0,0,NRU,0,0,0
233,Palau,0,0,0,0,0,0,0,0,0,0,PLW,0,0,0
234,Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,KNA,0,0,0
235,San Marino,0,0,0,0,0,0,0,0,0,0,SMR,0,0,0
236,Seychelles,0,0,0,0,0,0,0,0,0,0,SYC,0,0,0
237,Tuvalu,0,0,0,0,0,0,0,0,0,0,TUV,0,0,0
